Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
2.0,,12669,9656,7561,214,2674,1
2.0,3.0,7057,9810,9568,1762,3293,1
,3.0,6353,8808,7684,2405,3516,1
1.0,3.0,13265,1196,4221,6404,507,1
2.0,3.0,22615,,7198,3915,1777,1
2.0,3.0,,8259,5126,666,1795,1
2.0,3.0,12126,3199,6975,480,3140,1
,3.0,7579,4956,9426,1669,3321,1
1.0,3.0,5963,,6192,425,1716,1
2.0,3.0,6006,11093,18881,1159,7425,1
2.0,,3366,5403,12974,4400,5977,1
2.0,3.0,,1124,4523,1420,549,1
2.0,3.0,31714,12319,11757,287,3881,1
2.0,3.0,21217,6208,14982,3095,6707,1
2.0,3.0,24653,9465,12091,294,5058,1
1.0,3.0,10253,1114,3821,397,964,1
2.0,3.0,1020,8816,12121,134,4508,1
1.0,3.0,5876,6157,2933,839,370,1
2.0,3.0,18601,6327,10099,2205,2767,1
1.0,3.0,7780,2495,9464,669,2518,1
2.0,3.0,17546,4519,4602,1066,2259,1
1.0,3.0,5567,871,2010,3383,375,1
1.0,3.0,31276,1917,4469,9408,2381,1
2.0,3.0,26373,36423,22019,5154,4337,1
2.0,3.0,22647,9776,13792,2915,4482,1
2.0,3.0,16165,4230,7595,201,4003,0
1.0,3.0,9898,961,2861,3151,242,1
1.0,3.0,14276,803,3045,485,100,1
2.0,3.0,4113,20484,25957,1158,8604,1
1.0,3.0,43088,2100,2609,1200,1107,1
1.0,3.0,18815,3610,11107,1148,2134,1
1.0,3.0,2612,4339,3133,2088,820,1
1.0,3.0,21632,1318,2886,266,918,1
1.0,3.0,29729,4786,7326,6130,361,1
1.0,3.0,1502,1979,2262,425,483,1
2.0,3.0,688,5491,11091,833,4239,1
1.0,3.0,29955,4362,5428,1729,862,1
2.0,3.0,15168,10556,12477,1920,6506,1
2.0,3.0,4591,15729,16709,33,6956,1
1.0,3.0,56159,555,902,10002,212,1
1.0,3.0,24025,4332,4757,9510,1145,1
1.0,3.0,19176,3065,5956,2033,2575,1
2.0,3.0,10850,7555,14961,188,6899,0
2.0,3.0,630,11095,23998,787,9529,0
2.0,3.0,9670,7027,10471,541,4618,0
2.0,3.0,5181,22044,21531,1740,7353,1
2.0,3.0,3103,14069,21955,1668,6792,1
2.0,3.0,44466,54259,55571,7782,24171,1
2.0,3.0,11519,6152,10868,584,5121,1
2.0,3.0,4967,21412,28921,1798,13583,1
1.0,3.0,6269,1095,1980,3860,609,1
1.0,3.0,3347,4051,6996,239,1538,1
2.0,3.0,40721,3916,5876,532,2587,1
2.0,3.0,491,10473,11532,744,5611,1
1.0,3.0,27329,1449,1947,2436,204,1
1.0,3.0,5264,3683,5005,1057,2024,1
2.0,3.0,4098,29892,26866,2616,17740,1
